token 481:	-1.161665	-1.375219	
token 482:	0.849155	0.624059	
token 483:	0.397765	-1.002283	
token 484:	0.294568	-1.211478	
token 485:	-2.219935	-0.722986	
token 486:	0.915641	0.581512	
token 487:	0.641360	-0.105568	
token 488:	0.281192	-0.676763	
token 489:	0.912802	1.459164	
token 490:	-0.623113	-0.092876	
token 491:	-0.963985	-1.416022	
token 492:	0.227445	0.022236	
token 493:	-0.746177	1.083045	
token 494:	0.701587	-0.123386	
token 495:	-1.980912	0.029838	
token 496:	-0.516166	-0.577683	
token 497:	1.091889	-0.717953	
token 498:	-0.944791	1.911254	
token 499:	-1.710502	0.816942	
token 500:	-1.631141	-0.903592	
token 501:	1.389707	0.905808	
token 502:	0.670476	1.280360	
token 503:	0.711858	2.324356	
token 504:	0.456099	-0.576843	
token 505:	0.404120	-0.825194	
token 506:	0.221903	0.375546	
token 507:	1.590929	-0.821250	
token 508:	-0.506595	-0.295306	
token 509:	0.480368	1.183135	
token 510:	-1.244444	0.396860	
token 511:	0.643439	-0.548542	
token 512:	-0.586612	-0.170852	
token 513:	-1.111518	1.688262	
token 514:	-0.581712	-0.418796	
token 515:	-0.682696	-0.226079	
token 516:	0.424894	0.383147	
token 517:	-1.587947	-1.689781	
token 518:	2.450430	-0.000938	
token 519:	0.535861	-1.321108	
token 520:	0.473543	1.515446	
token 521:	-0.668047	1.791333	
token 522:	1.842460	0.535756	
token 523:	-0.033903	-1.560230	
token 524:	0.871410	0.444952	
token 525:	-1.254422	-1.699930	
token 526:	-1.161867	-0.131341	
token 527:	-1.121938	0.558397	
token 528:	0.599725	-0.174139	
token 529:	1.064947	-0.471093	
token 530:	-0.061664	-1.014564	
token 531:	-1.356334	-0.203658	
token 532:	-0.258049	0.816265	
token 533:	-0.194719	-0.290152	
token 534:	0.104510	-0.563769	
token 535:	-1.389252	0.744446	
token 536:	-0.496215	1.156181	
token 537:	0.742413	-0.475952	
token 538:	-0.772620	0.464017	
token 539:	0.119804	-0.162449	
token 540:	-1.610012	0.629572	
token 541:	-1.517576	0.003684	
token 542:	1.457350	-0.321928	
token 543:	-1.236914	0.703328	
token 544:	-0.872989	0.384184	
token 545:	-0.282081	0.119755	
token 546:	-1.223782	0.159323	
token 547:	0.875339	0.014177	
token 548:	-1.493834	-0.650699	
token 549:	0.359557	0.837269	
token 550:	-0.104176	-0.233332	
token 551:	-0.269439	-2.127469	
token 552:	1.359197	1.183802	
token 553:	0.684863	0.075163	
token 554:	-0.169560	-0.292434	
token 555:	-0.977683	2.142012	
token 556:	0.043919	1.090704	
token 557:	0.237128	0.367215	
token 558:	-0.525252	1.301142	
token 559:	-1.201640	-1.342324	
token 560:	0.853939	1.028988	
token 561:	0.230545	-0.201311	
token 562:	-0.317285	-3.213863	
token 563:	1.779346	0.894454	
token 564:	0.108981	2.145775	
token 565:	0.507651	-0.537825	
token 566:	1.302646	-0.965640	
token 567:	0.549936	0.171968	
token 568:	-0.069492	-0.350045	
token 569:	0.242275	-0.137914	
token 570:	-0.381664	-0.712078	
token 571:	0.809281	-0.282987	
token 572:	-0.049827	0.751842	
token 573:	0.825102	1.413361	
token 574:	0.647529	-1.265640	
token 575:	0.184712	-0.397963	
token 576:	-0.184508	0.348564	
token 577:	0.837572	-1.931222	
token 578:	0.920124	1.604823	
token 579:	0.015612	1.883003	
token 580:	-0.831830	0.353698	
token 581:	0.580552	-1.786088	
token 582:	-0.198150	-1.591831	
token 583:	-0.771872	0.074966	
token 584:	0.214944	1.047158	
token 585:	-0.011017	-1.505190	
token 586:	-1.326208	0.466978	
token 587:	-2.039689	-1.489807	
token 588:	0.487853	-0.282276	
token 589:	1.535296	0.282584	
token 590:	1.299043	0.363045	
token 591:	-0.627639	-0.435936	
token 592:	-1.251340	-1.901895	
token 593:	-0.692258	0.329128	
token 594:	-0.129726	1.928713	
token 595:	-0.254742	-0.410133	
token 596:	-0.473761	-3.700567	
token 597:	1.293952	-0.637582	
token 598:	-0.387440	-0.578569	
token 599:	0.837029	-0.808931	
token 600:	0.512357	-0.252168	
token 601:	1.253002	0.925575	
token 602:	-1.825811	2.254326	
token 603:	-0.441753	0.557136	
token 604:	-0.178431	0.676009	
token 605:	-0.163898	-0.711954	
token 606:	-0.826846	-0.037333	
token 607:	-0.652307	-1.558130	
token 608:	0.209396	-0.010224	
token 609:	-0.732375	-0.190635	
token 610:	0.594359	-0.871822	
token 611:	1.035553	-0.673646	
token 612:	-0.829826	0.255925	
token 613:	-0.617770	-0.660492	
token 614:	-0.354536	-0.806238	
token 615:	-1.467731	-1.902675	
token 616:	0.968727	-0.257567	
token 617:	0.646955	1.074514	
token 618:	-0.994192	-0.158790	
token 619:	-1.021841	1.715140	
token 620:	1.126198	0.142432	
token 621:	0.786926	1.191835	
token 622:	-0.074000	-0.587344	
token 623:	0.936750	0.362790	
token 624:	-1.124741	-0.212336	
token 625:	1.193091	-0.796227	
token 626:	-1.165849	-1.052997	
token 627:	-2.664671	0.891371	
token 628:	-0.026777	-0.519058	
token 629:	1.056784	0.715873	
token 630:	-1.587219	1.001499	
token 631:	-0.924351	-2.063111	
token 632:	0.761381	0.136829	
token 633:	-2.352543	-0.431337	
token 634:	0.348440	0.062016	
token 635:	-0.775680	0.286516	
token 636:	0.509843	0.790528	
token 637:	-0.316224	0.615453	
token 638:	0.154659	-0.325658	
token 639:	0.994939	-0.147067	
token 640:	1.072062	0.731440	
token 641:	-0.792514	0.772779	
token 642:	-1.209415	1.757397	
token 643:	2.155662	-1.527047	
token 644:	0.256327	-1.422697	
token 645:	1.423738	1.004150	
token 646:	-1.485430	1.192554	
token 647:	-0.568280	-1.079470	
token 648:	0.007389	-0.675885	
token 649:	-0.581758	-0.943994	
token 650:	-0.554868	0.602386	
token 651:	0.953916	-0.706034	
token 652:	-0.633086	0.321538	
token 653:	-0.795476	0.486297	
token 654:	-0.659901	-0.197200	
token 655:	0.211474	0.446594	
token 656:	0.261785	1.593243	
token 657:	0.821097	0.886921	
token 658:	-0.688481	0.296186	
token 659:	-0.029063	1.524486	
token 660:	0.180008	-0.487056	
token 661:	-0.111356	-0.317137	
token 662:	-2.195200	-1.084191	
token 663:	-0.587364	0.366083	
token 664:	-0.608520	-0.149470	
token 665:	-1.129765	0.648668	
token 666:	-0.053519	0.372187	
token 667:	0.013776	1.393335	
token 668:	1.062166	0.957480	
token 669:	0.875246	-0.387217	
token 670:	0.795419	-1.585924	
token 671:	-0.289011	1.492502	
token 672:	0.813729	0.682963	
token 673:	-0.942517	-0.524944	
token 674:	-0.032503	0.548803	
token 675:	-0.191199	-2.358445	
token 676:	-1.255084	1.057725	
token 677:	-0.649119	0.263410	
token 678:	1.319668	0.769909	
token 679:	0.851745	0.410478	
token 680:	-1.727785	0.044284	
token 681:	0.644767	0.530126	
token 682:	-0.629811	-1.385357	
token 683:	-1.527989	-0.315600	
token 684:	-0.543016	-0.649278	
token 685:	-0.395862	0.186111	
token 686:	-0.296821	1.872725	
token 687:	1.446092	-2.056337	
token 688:	0.875648	-1.030179	
token 689:	-0.495114	-0.435378	
token 690:	0.293433	-0.004700	
token 691:	0.471839	-0.571534	
token 692:	-1.567811	0.445743	
token 693:	-0.515161	0.548553	
token 694:	-0.813122	1.729280	
token 695:	-0.521857	0.573529	
token 696:	-0.334821	-0.004318	
token 697:	-0.989772	0.235559	
token 698:	-0.449151	-1.222834	
token 699:	-0.515632	-1.443477	
token 700:	0.461396	-0.381124	
token 701:	1.310774	0.556475	
token 702:	0.944319	1.958555	
token 703:	-1.343743	0.494475	
token 704:	1.387133	-1.471173	
token 705:	-0.262698	-0.525610	
token 706:	1.686554	-1.409825	
token 707:	0.341997	0.991121	
token 708:	2.134665	-0.523514	
token 709:	-1.085153	-0.443927	
token 710:	-0.756444	0.416904	
token 711:	0.211142	0.130284	
token 712:	1.806342	1.080545	
token 713:	0.687706	0.823032	
token 714:	0.990921	-1.112482	
token 715:	0.712904	0.666463	
token 716:	-0.519552	1.093367	
token 717:	2.162645	0.356092	
token 718:	-1.299629	-0.224816	
token 719:	0.851990	0.006077	
token 720:	0.375268	-0.740884	
token 721:	-1.036508	-0.696797	
token 722:	1.841728	0.090876	
token 723:	-0.587022	-0.920077	
token 724:	0.457313	0.877986	
token 725:	-0.026202	-0.024401	
token 726:	-0.322652	-0.163326	
token 727:	0.297508	-2.604844	
token 728:	-0.046433	-2.547358	
token 729:	-2.149833	-0.091177	
token 730:	-0.382185	-0.548806	
token 731:	1.384978	0.252145	
token 732:	-0.679302	-0.411447	
token 733:	-0.484897	-0.533413	
token 734:	-1.566050	0.430622	
token 735:	0.505434	1.473219	
token 736:	-0.693595	-0.389277	
token 737:	-0.438266	-0.204594	
token 738:	-2.030107	0.043067	
token 739:	-0.390108	1.428738	
token 740:	1.425868	0.682655	
token 741:	-0.805155	0.929565	
token 742:	-2.362790	-0.001520	
token 743:	0.611688	0.631871	
token 744:	-0.378675	-0.932545	
token 745:	-0.695595	0.348466	
token 746:	-2.001224	-1.752305	
token 747:	-0.454997	-1.045647	
token 748:	0.354494	0.831580	
token 749:	-0.287259	1.175766	
token 750:	0.523135	0.857286	
token 751:	-1.195747	-2.159646	
token 752:	-0.694499	-1.683254	
token 753:	1.554748	-0.008681	
token 754:	-0.558402	0.333663	
token 755:	0.540178	1.385623	
token 756:	1.336273	1.553947	
token 757:	1.162918	0.162388	
token 758:	-0.199184	1.593492	
token 759:	-0.038761	-0.894588	
token 760:	-0.065290	0.427166	
token 761:	0.667202	0.861043	
token 762:	1.244296	0.245776	
token 763:	-1.120395	-2.236285	
token 764:	0.851169	0.115043	
token 765:	-1.399293	0.083983	
token 766:	0.961904	1.632025	
token 767:	1.176637	-0.435176	
token 768:	-0.772023	-0.468323	
token 769:	-0.261040	1.247139	
token 770:	-0.752734	1.013260	
token 771:	0.426075	0.792066	
token 772:	1.500198	-0.370008	
token 773:	0.654761	-0.319084	
token 774:	2.743047	-0.834720	
token 775:	0.094773	-0.577163	
token 776:	0.556621	0.252440	
token 777:	-0.359009	-1.857925	
token 778:	0.171654	-1.327552	
token 779:	-0.452277	-0.462028	
token 780:	-0.577341	0.546454	
token 781:	1.087909	-0.495800	
token 782:	-0.301378	0.181049	
token 783:	-0.044625	-0.917107	
token 784:	-0.388132	0.077131	
token 785:	-0.296539	-1.419978	
token 786:	-0.157871	-0.062751	
token 787:	0.557574	0.414863	
token 788:	1.023275	1.599060	
token 789:	1.774728	1.214035	
token 790:	-0.792346	-0.526217	
token 791:	-1.185998	0.473488	
token 792:	-0.611240	-0.576023	
token 793:	1.205847	2.171286	
token 794:	0.181009	0.016267	
token 795:	1.739017	-1.541013	
token 796:	-1.612292	-0.210689	
token 797:	0.716631	-1.191595	
token 798:	1.054551	-0.555057	
token 799:	-0.242710	0.012824	
token 800:	-1.932777	0.152676	
token 801:	0.710216	-1.742328	
token 802:	-2.098811	0.706560	
token 803:	1.038808	0.500316	
token 804:	1.094433	0.326158	
token 805:	-0.297003	0.079033	
token 806:	-1.168228	0.706922	
token 807:	-1.326696	-0.533225	
token 808:	0.621980	-1.043084	
token 809:	-0.127716	0.452790	
token 810:	-1.607637	-0.341782	
token 811:	-0.843176	0.641153	
token 812:	-0.556124	-1.386577	
token 813:	2.831961	-0.819735	
token 814:	-1.283345	-0.976502	
token 815:	-0.280676	-0.187004	
token 816:	-0.801403	-2.070553	
token 817:	2.014314	-0.216169	
token 818:	-1.017053	1.028289	
token 819:	-2.014497	-0.658427	
token 820:	-0.319374	0.112042	
token 821:	0.567161	0.527285	
token 822:	0.514472	0.216081	
token 823:	-0.334789	-0.489885	
token 824:	2.326606	0.802162	
token 825:	-0.097012	-1.022574	
token 826:	-3.032272	0.557084	
token 827:	1.642788	-0.097770	
token 828:	0.504897	-1.092786	
token 829:	0.005797	0.541027	
token 830:	-1.141511	-0.441436	
token 831:	0.231053	0.411201	
token 832:	1.084212	0.228510	
token 833:	0.543063	-0.464048	
token 834:	-1.232970	-0.677747	
token 835:	-0.031131	-0.820069	
token 836:	1.265318	1.945647	
token 837:	0.681325	0.858872	
token 838:	-1.621665	-0.978980	
token 839:	0.765099	1.131379	
token 840:	0.226178	0.994232	
token 841:	0.972485	0.945506	
token 842:	1.029967	-0.702082	
token 843:	1.124561	-0.415559	
token 844:	3.120229	-0.936999	
token 845:	-0.440325	1.081734	
token 846:	-1.067057	-0.060695	
token 847:	1.553222	0.849101	
token 848:	0.396236	-1.156741	
token 849:	0.003780	-1.264725	
token 850:	-0.697883	0.771669	
token 851:	-0.927258	-0.977251	
token 852:	0.843209	-0.599750	
token 853:	1.126393	-0.732247	
token 854:	0.471692	-1.406164	
token 855:	1.966602	0.761905	
token 856:	0.256718	-1.090198	
token 857:	-1.045964	-1.455408	
token 858:	-0.067073	-1.337717	
token 859:	1.215868	0.458681	
token 860:	-0.217207	-0.799823	
token 861:	-0.577844	0.214317	
token 862:	-0.243604	-0.303590	
token 863:	0.852125	0.843276	
token 864:	0.117373	-0.756738	
token 865:	0.105001	-0.446100	
token 866:	-0.272737	0.318293	
token 867:	0.497470	0.299419	
token 868:	-1.071103	0.708140	
token 869:	-0.338704	-1.999796	
token 870:	-0.287627	1.733989	
token 871:	0.191389	0.947854	
token 872:	0.577924	1.385576	
token 873:	-0.087433	0.871309	
token 874:	-0.757090	0.122590	
token 875:	1.794094	-0.371258	
token 876:	-0.574144	-0.675571	
token 877:	0.584531	-0.202459	
token 878:	0.386429	-0.987715	
token 879:	-0.025754	-1.003656	
token 880:	-0.554557	0.299593	
token 881:	0.274488	-1.489203	
token 882:	-0.565708	-0.854724	
token 883:	1.428751	0.536981	
token 884:	1.092584	0.345951	
token 885:	-0.067681	-0.468406	
token 886:	-0.900834	-1.968536	
token 887:	-1.599242	-1.086046	
token 888:	-0.220796	0.521837	
token 889:	0.198397	-0.824870	
token 890:	-0.491124	0.799042	
token 891:	-0.390399	0.523393	
token 892:	0.958874	-1.345339	
token 893:	1.095962	-1.932323	
token 894:	0.437457	-2.186807	
token 895:	0.935286	-1.193138	
token 896:	0.323735	-0.456381	
token 897:	1.419178	1.803325	
token 898:	0.758755	-0.856746	
token 899:	-0.251391	0.527078	
token 900:	1.903933	-0.484336	
token 901:	-1.484755	-0.196095	
token 902:	0.790393	0.938882	
token 903:	-0.205973	0.138207	
token 904:	-0.361631	0.842360	
token 905:	-1.429069	2.837600	
token 906:	-0.434893	1.122909	
token 907:	0.170309	0.449970	
token 908:	1.505469	-0.385920	
token 909:	-0.393080	0.152979	
token 910:	-0.544009	0.977976	
token 911:	0.432504	-0.145674	
token 912:	-1.184951	-0.295064	
token 913:	0.222878	-0.751640	
token 914:	-0.077344	-1.278956	
token 915:	0.046836	-0.971034	
token 916:	1.418145	0.367527	
token 917:	0.708598	-0.358394	
token 918:	1.093630	0.865289	
token 919:	-1.549053	-0.768797	
token 920:	-0.012698	1.573260	
token 921:	0.911549	1.029231	
token 922:	0.346166	-1.435319	
token 923:	2.613373	-1.653393	
token 924:	0.209250	-0.530024	
token 925:	0.355065	0.435958	
token 926:	-1.481912	-0.432258	
token 927:	-1.467034	0.325077	
token 928:	1.813706	-0.124825	
token 929:	-0.235378	1.317030	
token 930:	0.089276	0.710409	
token 931:	-0.595483	-0.531383	
token 932:	0.010760	-0.049539	
token 933:	0.108374	-0.097865	
token 934:	1.450190	-0.615398	
token 935:	-0.504863	0.772951	
token 936:	-0.851315	-1.104329	
token 937:	0.217479	0.897026	
token 938:	0.463404	-0.231261	
token 939:	-0.557547	-0.195356	
token 940:	1.256920	-0.103463	
token 941:	0.180442	1.134644	
token 942:	-0.013739	-1.327329	
token 943:	0.329686	-1.101593	
token 944:	0.460330	0.679229	
token 945:	0.435598	0.946567	
token 946:	1.094486	0.428959	
token 947:	-0.492840	1.288336	
token 948:	0.257980	1.348838	
token 949:	0.966230	-0.047641	
token 950:	-1.392751	0.266641	
token 951:	-1.025533	-0.591786	
token 952:	1.376936	0.080574	
token 953:	0.799151	-0.103543	
token 954:	-1.437207	1.097081	
token 955:	-0.422173	2.119842	
token 956:	-1.291973	2.397203	
token 957:	1.258155	-1.133749	
token 958:	-0.779820	-0.237097	
token 959:	-0.519136	1.033734	
token 960:	0.919373	0.864779	
token 961:	-1.803357	-0.043178	
token 962:	0.153798	-0.211974	
token 963:	-0.130259	0.104963	
token 964:	0.399632	0.812340	
token 965:	-0.346766	-0.377310	
token 966:	-0.223281	-1.003139	
token 967:	-0.491071	1.050646	
token 968:	0.323906	-0.139220	
token 969:	-0.523951	0.029121	
token 970:	0.591004	-1.130905	
token 971:	-0.232263	0.418939	
token 972:	2.064158	1.497952	
token 973:	0.845964	-1.255969	
token 974:	-0.884184	-0.773907	
token 975:	0.328301	-0.564214	
token 976:	-1.420793	0.117215	
token 977:	0.211275	-0.285243	
token 978:	0.215187	-1.037973	
token 979:	1.419572	-1.137959	
token 980:	1.301162	-0.777730	
token 981:	0.201059	-1.640886	
token 982:	-1.725387	0.711545	
token 983:	0.951964	-0.849486	
token 984:	-0.198212	-1.736572	
token 985:	-0.084551	1.494321	
token 986:	-0.509122	0.640824	
token 987:	1.289551	-0.930087	
token 988:	0.499448	-0.269802	
token 989:	-0.147190	0.951951	
token 990:	0.625021	1.356702	
token 991:	-2.143829	-1.088440	
token 992:	-0.509481	2.397624	
token 993:	0.826744	1.125265	
token 994:	-1.095101	1.429952	
token 995:	1.227964	-0.214916	
token 996:	-2.157563	3.111781	
token 997:	0.229938	-0.990285	
token 998:	-1.244051	0.072028	
token 999:	0.001534	-0.548690	



loss after back = 8.656908

epoch 3 


loss before back = 8.656908

 backwards pass ...

embedding table:
token 0:	-0.162218	-0.598758	
token 1:	0.188587	0.061466	
token 2:	1.440994	-0.319520	
token 3:	0.996038	0.141729	
token 4:	-2.124576	-0.045193	
token 5:	0.037315	-1.247397	
token 6:	-0.991119	-0.548901	
token 7:	-0.583988	0.770801	
token 8:	0.414911	1.210563	
token 9:	1.340327	-0.180978	
token 10:	-0.246805	0.185108	
token 11:	-0.924544	-0.115292	
token 12:	-0.328892	1.351889	
token 13:	0.060967	-0.748838	
token 14:	0.734800	0.157078	
token 15:	-0.014591	-0.168911	
token 16:	0.573566	-0.634222	
token 17:	0.279987	0.316312	
token 18:	0.210182	-1.367247	
token 19:	0.167800	-1.738395	
token 20:	-0.699830	-1.131888	
token 21:	1.506419	-0.416576	
token 22:	1.603918	0.512526	
token 23:	-1.455196	-0.700985	
token 24:	-0.201957	0.563913	
token 25:	-0.154251	0.167294	
token 26:	0.158440	-0.560132	
token 27:	1.401056	1.285370	
token 28:	-0.785712	-0.357636	
token 29:	-0.886988	-0.845176	
token 30:	1.064521	-0.888139	
token 31:	1.093395	-0.166528	
token 32:	0.020835	-1.346003	
token 33:	0.645188	-0.997780	
token 34:	-1.185204	-1.460315	
token 35:	0.269924	0.169804	
token 36:	-0.525205	-1.130088	
token 37:	-0.544979	-2.094253	
token 38:	-0.711469	0.945395	
token 39:	0.737009	1.121023	
token 40:	0.118201	-0.812705	
token 41:	0.336737	0.066318	
token 42:	1.011019	-0.140313	
token 43:	-1.221859	1.149952	
token 44:	2.010082	0.606351	
token 45:	-0.881180	-0.306995	
token 46:	1.212062	0.085401	
token 47:	0.305004	0.296429	
token 48:	0.506341	-0.184361	
token 49:	2.171918	-0.240370	
token 50:	0.323443	1.822134	
token 51:	-0.711226	-0.326136	
token 52:	-0.308517	-0.166042	
token 53:	-0.670244	0.866334	
token 54:	1.260227	-0.316979	
token 55:	-1.884780	1.494976	
token 56:	-0.221942	-0.721507	
token 57:	-1.434344	1.828953	
token 58:	0.252519	2.201767	
token 59:	0.515867	-1.083521	
token 60:	-0.937929	0.687547	
token 61:	-0.379913	0.072262	
token 62:	-0.791601	-1.127912	
token 63:	-1.611072	-1.136246	
token 64:	0.415895	0.844703	
token 65:	-0.139872	1.554206	
token 66:	-0.561256	-0.160283	
token 67:	-1.580371	-0.585098	
token 68:	-0.438365	-0.233442	
token 69:	-0.240277	-0.355504	
token 70:	-1.619212	-0.017373	
token 71:	-1.541887	0.574854	
token 72:	1.297744	1.950112	
token 73:	-1.345488	0.999757	
token 74:	0.748973	1.823971	
token 75:	1.132600	-0.803995	
token 76:	0.492266	-1.909576	
token 77:	0.790654	0.138790	
token 78:	1.167754	-1.817742	
token 79:	1.512173	-0.407529	
token 80:	-1.400921	-0.712980	
token 81:	-0.149360	0.761817	
token 82:	-0.602904	-0.086834	
token 83:	-1.242613	0.903604	
token 84:	0.101186	-0.512299	
token 85:	-0.625805	0.138636	
token 86:	-1.109504	0.282454	
token 87:	0.056608	-1.053077	
token 88:	0.144908	0.190984	
token 89:	0.097991	-0.255418	
token 90:	-0.671502	0.258305	
token 91:	-1.564381	-1.377126	
token 92:	-1.131779	1.290395	
token 93:	-0.229409	-0.609879	
token 94:	0.388618	0.319835	
token 95:	1.327492	-0.203601	
token 96:	0.099702	1.103994	
token 97:	0.272957	-0.569522	
token 98:	0.250916	-0.153038	
token 99:	-1.165569	0.594301	
token 100:	-1.583302	-1.594276	
token 101:	-0.787425	-2.568210	
token 102:	-1.015947	0.999599	
token 103:	-0.906630	-0.724726	
token 104:	-1.863187	0.514850	
token 105:	-0.700172	0.101394	
token 106:	0.140262	0.174786	
token 107:	-0.419213	0.874953	
token 108:	-0.301453	-1.448215	
token 109:	-0.836008	-0.168917	
token 110:	-0.628025	-0.178941	
token 111:	0.595762	0.294367	
token 112:	0.093193	1.366385	
